author,content,crawl_time,page_num,post_id,post_time,post_url,reply_count,title,view_count
lhdbx,,2025-07-24T19:53:13.378097,1,29624,发表于 2025-6-22 16:54:40,https://bbs.hassbian.com/thread-29624-1-1.html,,求好用的zigbee平价设备接入Z2M,
author,content,crawl_time,page_num,post_id,post_time,post_url,reply_count,title,view_count
lhdbx,,2025-07-24T19:53:47.314305,1,29624,发表于 2025-6-22 16:54:40,https://bbs.hassbian.com/thread-29624-1-1.html,,求好用的zigbee平价设备接入Z2M,
wdmywm3,哎……zigbee现在就是这样，东西少，要么就是贵…… 我仅有的几个zigbee开关也都是aqara的 除此以外还是用小米蓝牙mesh的开关多，主要还是有些新的实在漂亮，忍不住……,2025-07-24T19:53:47.315732,,29624,,,,,
lhdbx,wdmywm3 发表于 2025-6-22 17:15 哎……zigbee现在就是这样，东西少，要么就是贵…… 我仅有的几个zigbee开关也都是aqara的 除此以外还是用 ... 对呀，我本来想着zigbee开关覆盖到位，然后就可以配传感器。都说zigbee省电，而且稳定。 可是我部署好了基础覆盖，突然发现 没啥推荐的传感器。烦死了 我限制是2个多模2，覆盖全家，gw3接入灯和窗帘。感觉还不如开关也米家算了，也能蓝牙全本地覆盖，为了zigbee买了绿米，搞得家里2套系统。 我都觉得傻了 浪费钱 现在骑虎难下,2025-07-24T19:53:47.316191,,29624,,,,,
qjrxsoft,"lhdbx 发表于 2025-6-22 17:22 对呀，我本来想着zigbee开关覆盖到位，然后就可以配传感器。都说zigbee省电，而且稳定。 可是我部署好了 ... 哥们及时止损吧，我也是zigbee过度到米家蓝牙mesh的，我之前比任何人都推崇zigbee，入坑zigbee之后才明白各种苦，后面果断换米家蓝牙mesh，我的开关全是绿米的D1,一咬牙我全丢小黄鱼，亏死我了，智能家居对于我来说是实用品而不是玩具，追求的是稳定、可靠、性价比、少折腾。",2025-07-24T19:53:47.316442,,29624,,,,,
lichao622,相信我，要用zigbee就用绿米的，涂鸦的，或者杂七杂八的不要用。。。。,2025-07-24T19:53:47.316648,,29624,,,,,
gx19970920,"你如果想入坑zigbee，就一定要买aqara的，长供电的中继器可以选择其他品牌的，比如水阀，墙面插座之类的，但是用电池的传感器一定要选aqara 登录/注册后可看大图 image.png (236.3 KB, 下载次数: 0) 下载附件 2025-6-23 08:38 上传",2025-07-24T19:53:47.316826,,29624,,,,,
lhdbx,gx19970920 发表于 2025-6-23 08:38 你如果想入坑zigbee，就一定要买aqara的，长供电的中继器可以选择其他品牌的，比如水阀，墙面插座之类的， ... 已经入坑了 我就想着有退路，所以开关都买了零火得绿米D1，这样就算不用z2M了，小米多模2也能用，再不济跟你一样咸鱼卖了，卖是真卖得快。 之前一直刷论坛，觉得Z2M好厉害，又有拓扑图，又全能接入，好好。然后执着Z2M 突然装完才发现，并没有什么好产品推荐接入 还得买米家得蓝牙mash传感器，我的zigbee网络覆盖不是废了嘛 电池的传感器一定要选aqara 确定好用嘛？省电又准确？ 推荐几个呗 现在已经下不了车了,2025-07-24T19:53:47.317011,,29624,,,,,
gx19970920,lhdbx 发表于 2025-6-23 08:47 已经入坑了 我就想着有退路，所以开关都买了零火得绿米D1，这样就算不用z2M了，小米多模2也能用，再不济 ... 其实aqara的传感器就那么几个类型：温湿度，水浸，光照，门窗，我就用了这些传感器，都是直接搜aqara买就行，,2025-07-24T19:53:47.317215,,29624,,,,,
lhdbx,lichao622 发表于 2025-6-22 22:10 相信我，要用zigbee就用绿米的，涂鸦的，或者杂七杂八的不要用。。。。 是的 我之前看欧瑞博质感好，也买来Z2M接入 发现第一个没问题 好像是HA1.2协议 然后后面买的都不好用，要么只能识别状态，不能远程控制，要么自己每隔半小时自己开关一下，有毒。 涂鸦我不知道买哪个型号呀，求推荐呀 好多接入之后，有按钮，但是都是没用功能的 返回都是错误 求推荐 或则带转换器的,2025-07-24T19:53:47.317412,,29624,,,,,
lhdbx,qjrxsoft 发表于 2025-6-22 21:21 哥们及时止损吧，我也是zigbee过度到米家蓝牙mesh的，我之前比任何人都推崇zigbee，入坑zigbee之后才明白 ... 哎 别说了 已经入坑了 还不想放弃 。 我折腾装完都花了一个月 好不容易全屋覆盖了zigbee网络 还有就是奇怪，传感器不能漫游，比如绿米无线开关，我拿到任何地方它都无法就今中继，99方的房子显示都质量特别弱 zigbee不是应该优势就是信号传递吗,2025-07-24T19:53:47.317601,,29624,,,,,
author,content,crawl_time,page_num,post_id,post_time,post_url,reply_count,title,view_count
lhdbx,,2025-07-24T20:03:06.759726,1,29624,发表于 2025-6-23 08:57:01,https://bbs.hassbian.com/thread-29624-2-1.html,,求好用的zigbee平价设备接入Z2M,
kmart,lhdbx 发表于 2025-6-23 08:57 我看你的图 还行确实都是绿米，不过我感觉绿米是不是传感器中继有问题 不太好， 你多少方？几个zigbee ... 玩了几年的zigbee经验，要稳定而且信号好，全部都使用aqara的产品，网关也使用aqara的网关！ 再回答一下中继的问题，只有接入了零火线的设备才能中继，单火以及电池的设备没有中继功能！,2025-07-24T20:03:06.761513,,29624,,,,,
lhdbx,kmart 发表于 2025-6-23 09:26 玩了几年的zigbee经验，要稳定而且信号好，全部都使用aqara的产品，网关也使用aqara的网关！ 再回答一下 ... 绿米零活D1 你看我拓扑图 用aqara网关了，那我心心念念的Z2M就没用了 那不是直接绿米了 都没其他了,2025-07-24T20:03:06.762452,,29624,,,,,
gx19970920,lhdbx 发表于 2025-6-23 09:36 绿米零活D1 你看我拓扑图 用aqara网关了，那我心心念念的Z2M就没用了 网关你可以买冬瓜的z2m网关，比较好,2025-07-24T20:03:06.763067,,29624,,,,,
lhdbx,gx19970920 发表于 2025-6-23 10:10 网关你可以买冬瓜的z2m网关，比较好 已经搭建好啦 就差比较性价比 非常兼容z2M的传感器了,2025-07-24T20:03:06.763430,,29624,,,,,
lichao622,lhdbx 发表于 2025-6-23 08:50 是的 我之前看欧瑞博质感好，也买来Z2M接入 发现第一个没问题 好像是HA1.2协议 然后后面买的都不好用 ... 我的意思是只能是用绿米的，涂鸦的别用。真的，我就踩坑了涂鸦的。。。。哈哈,2025-07-24T20:03:06.763804,,29624,,,,,
lichao622,lichao622 发表于 2025-6-23 10:50 我的意思是只能是用绿米的，涂鸦的别用。真的，我就踩坑了涂鸦的。。。。哈哈 ... 我是逐步把所有zigbee设备换成绿米的后就稳定了,2025-07-24T20:03:06.764179,,29624,,,,,
gasment,是不是有点过于执着信号覆盖了。。。,2025-07-24T20:03:06.764472,,29624,,,,,
lhdbx,lichao622 发表于 2025-6-23 10:50 我的意思是只能是用绿米的，涂鸦的别用。真的，我就踩坑了涂鸦的。。。。哈哈 ... 你这意思 就是不要Z2M了，都全是绿米了 还不知直接aqara,2025-07-24T20:03:06.764738,,29624,,,,,
lhdbx,gasment 发表于 2025-6-23 11:03 是不是有点过于执着信号覆盖了。。。 那也是论坛忽悠的 说什么信号稳定 什么本地直连 什么耗电少 一套一套的 吹Z2M 真坑 都没有一套完整的方案,2025-07-24T20:03:06.765000,,29624,,,,,
liyong763435720,,2025-07-24T20:03:10.794112,1,25894,发表于,https://bbs.hassbian.com/thread-25894-38-1.html,,消逝-手机端（更新2025-07-05）,
peng_jia,谢谢分享，正在学习,2025-07-24T20:03:10.795315,,25894,,,,,
a5824420,收藏一下，正好需要,2025-07-24T20:03:10.796703,,25894,,,,,
zjksjf,感觉是个大工程,2025-07-24T20:03:12.523117,,25894,,,,,
明明洋洋,大佬牛逼,2025-07-24T20:03:12.523639,,25894,,,,,
w954095886,谢谢分享参考下,2025-07-24T20:03:12.524011,,25894,,,,,
xiangboshi,完成度这么高，真大佬了,2025-07-24T20:03:12.524369,,25894,,,,,
liyw168,谢谢分享,2025-07-24T20:03:12.524719,,25894,,,,,
LinkStart_Pai,太好了，学习一下,2025-07-24T20:03:12.525063,,25894,,,,,
wlhl1001,大神求教，這個怎麽設置，怎麽弄,2025-07-24T20:03:12.525426,,25894,,,,,
aiqinxuancai,,2025-07-24T20:03:24.767392,1,29901,发表于,https://bbs.hassbian.com/thread-29901-1-1.html,,设定晚上自动调空调但有时触发有时又不触发,
george65,你那個持續了22:00是要持續22小時才會觸發嗎??,2025-07-24T20:03:24.768587,,29901,,,,,
author,content,crawl_time,floor_num,post_id,reply_id,reply_time
dachandler7,"本帖最后由 dachandler7 于 2023-10-6 00:44 编辑 前言：关于平板上墙的应用选择上，我最终选择了fully kiosk browser。但在查找资料的阶段发现相关内容很少，于是有了这个记录分享的帖子。fully kiosk browser的功能很多，而且目前为止没有中文，上一次做了一个中英翻译文档，已经通过本账号进行了分享，这一次是相关的配置过程，本着分享的精神，继续发帖。 我的平板上墙方案： 在智能家居设备上，家里大部分都是小米系（智能门锁、智能开关、智能灯、新一代人体传感器、智能窗帘、智能晾衣架、小米音箱），空调设备和厨房家电（洗碗机、洗衣机、冰箱）为美的系，燃气热水器为海尔系。 在网络上，宽带为桥接模式，主路由小米7000（拨号），各房间由子路由ax6000共同组成一个全屋mesh，全屋信号无死角；zigbee信号由米家多模网关2负责，通过zigbee设备全屋扩散；蓝牙信号由米家多模网关2+各区域小米音箱负责。 在平板上墙的方案选择上，首先固定方式为两块磁吸贴，通过3M胶固定在墙上，平板可以牢牢固定住。 在平板的供电上，因为前期装修时并没有准备86盒位置，于是打算从客厅开关处取电。这里需要3个东西，一个是支持米家的mesh通断器，另一个是220V转5V的变压器，还有一个是隐藏式扁的充电线。先接入mesh通断器，然后接入220V转5V的变压器上，最后通过隐藏充电线延伸出来接入平板。需要注意的是，上述3个东西，你需要考虑86盒的空间，因此都得买迷你的小规格的，目前相关设备已经非常小了，很容易买到。但我在实际执行时发现这类变压器有可能不被平板识别导致无法充电，比如我的小米平板4就不行。最后根据我的实际情况，我在柜子旁边开了个小孔，通过平板标配的充电器+一个智能插座解决了这个问题，也可以很好的隐藏。 登录/注册后可看大图 平板上墙效果.jpg (874.72 KB, 下载次数: 0) 下载附件 2023-10-6 00:33 上传 .guestviewthumb {margin:10px auto; text-align:center;}.guestviewthumb a {font-size:12px;}.guestviewthumb_cur {cursor:url(""https://www.hasstatic.com/image/common/scf.gif""), default; max-width:100px;}.ie6 .guestviewthumb_cur { width:100px !important;} 登录/注册后可看大图 平板上墙-充电线.jpg (64.08 KB, 下载次数: 0) 下载附件 2023-10-6 00:32 上传 HA配置过程： 首先你需要购买fully kiosk browser，因为平板状态检测和mqtt服务不在免费功能里，只能付费才可以使用，好在费用不贵。 如果你熟悉nodered，可以通过这个方案来做。不过HA现在的版本已经非常方便，而且已经支持fully kiosk browser，不需要在HACS里单独安装插件了。 进入fully kiosk browser，首先前往Motion detection（运动检测），设置相关内容，这里的功能是通过调用平板前置摄像头来检测平板面前是否有人，如果有人则打开屏幕。 接下来前往remote administration（远程管理），设置相关内容，这里的作用是提供平板各状态参数（比如平板电量信息），确保HA可以顺利接入平板并能够正常识别。在设置的过程中，你需要设置密码，HA连接平板时会用到。 最后前往other settings（其他设置），设置mqtt的相关内容，在设置的过程中，mqtt broker url这里请以tcp://开头，具体的IP、端口号、用户名、密码在你HA的启动项Mosquitto broker配置里（前提是你已经成功配置好了zigbee2mqtt） 登录/注册后可看大图 1.jpg (969.32 KB, 下载次数: 3) 下载附件 2023-10-6 00:33 上传 登录/注册后可看大图 2.jpg (1.07 MB, 下载次数: 0) 下载附件 2023-10-6 00:33 上传 登录/注册后可看大图 3.jpg (1.11 MB, 下载次数: 0) 下载附件 2023-10-6 00:33 上传 登录/注册后可看大图 4.jpg (963.32 KB, 下载次数: 0) 下载附件 2023-10-6 00:33 上传 接下来前往HA后台，直接添加fully kiosk browser集成，当前版本已经不需要在单独去HACS里下载了。 上述步骤设置完毕后，你会在HA后台中自动发现你的平板设备，填写平板的IP地址、密码等信息后即可正常连接。 HA自动化配置： 我的方案目的是，通过检测平板的电量信息，控制智能插座来给平板充电。当HA检测到平板电量小于20%时，开启智能插座。电量大与99%时，关闭智能插座。 如果你熟悉了nodered，那么可以快速完成配置。不过HA的自动化对新手或许会更容易上手，下面介绍HA自动化的方法。 首先前往HA的自动化与场景，创建自动化。 中控平板电量低自动充电：添加触发条件【数字类状态】，选择平板电量相关实体，在小于模式下填写数字20。添加动作选择【设备】，点选智能插座，然后在下方弹出的动作框选择开启电源相关选项。 中控平板充满电自动关闭电源：同理，再添加一条自动化，设置条件并关闭电源。 登录/注册后可看大图 HA自动化.png (41.67 KB, 下载次数: 0) 下载附件 2023-10-6 00:34 上传 至此，平板上墙方案已经正式完成。 登录/注册后可看大图 效果.jpeg (1.05 MB, 下载次数: 0) 下载附件 2023-10-6 00:34 上传 （说明：本人所分享的所有内容仅为个人实践与实操记录分享，如果你不喜欢，可以跳过。如果你真的很牛比，并且帮到了我，我定会毫不吝啬的赞美感激。但想必你也不会多么厉害，如果我是个厉害的人，我一定会关注比我更厉害的大神学习请教，而不是嘲讽那些站内小白，这样做反而显得你狠low。） “小于”模式 “小于”模式",2025-07-24T20:18:22.457079,1,22924,发表于 2023-10-6 00:35:44,https://bbs.hassbian.com/thread-22924-1-1.html,,【配置篇】借助fully kiosk browser实现平板上墙,
wdmywm3,我的平板中控放在门口当了几个月的摆设了，先学习一个,2025-07-24T20:18:22.458882,,22924,,,,,
dachandler7,wdmywm3 发表于 2023-10-6 00:50 我的平板中控放在门口当了几个月的摆设了，先学习一个 我在实际使用时，用的最多的其实是小爱音箱，非米家设备通过巴法云可以让小爱音箱来进行控制。平板中控除了装13好看以外，只有在客厅区域内的情况下才会少量使用。,2025-07-24T20:18:22.459402,,22924,,,,,
wdmywm3,dachandler7 发表于 2023-10-6 01:36 我在实际使用时，用的最多的其实是小爱音箱，非米家设备通过巴法云可以让小爱音箱来进行控制。平板中控除 ... 是这样，所以我现在回头琢磨，感觉搞个小米智慧屏6或者8，又或者红米音箱pro8改，有钱的搞个智慧屏10，上墙的效果可能比一个平板更好。 一个是自带miui，比自己diy的终究好看。 另一个是自带小爱音箱，节省一个小爱的空间。,2025-07-24T20:18:22.459758,,22924,,,,,
bugensui,为什么不用官方的app，功能体验不是更好，另外请教下220V转5V的变压器放进86盒，长期通电的情况下，有没有安全隐患,2025-07-24T20:18:22.460073,,22924,,,,,
a_dongde,bugensui 发表于 2023-10-6 23:26 为什么不用官方的app，功能体验不是更好，另外请教下220V转5V的变压器放进86盒，长期通电的情况下，有没有 ... fully kiosk browser 功能里可以调用摄像头，可以实现人来自动亮屏（本人买了个联想小新PAD 2020自带了，使用的免费功能即可）。 220V转5V的变压器放入底盒正常运行一年了，没什么问题，本来现在的带USB口的插座都是一直通电在线的。,2025-07-24T20:18:22.460360,,22924,,,,,
13860605362,我中控直接常亮，控制设备次要的，绝大部分自动化，小部分语音控制。我更多的是用来消息提醒，晒衣服耗材之类的。,2025-07-24T20:18:22.460691,,22924,,,,,
bugensui,a_dongde 发表于 2023-10-7 08:40 fully kiosk browser 功能里可以调用摄像头，可以实现人来自动亮屏（本人买了个联想小新PAD 2020自带了， ... 谢谢大佬，你买的是哪款，能不能分享下，你在用在底盒里接什么传感器用？,2025-07-24T20:18:22.460983,,22924,,,,,
a_dongde,"空白处开关时连接220~5V电源，塞到了底盒里，在HA中写了自动化通断充电。3D打印了一个支架，把原来的开关垫高了，线走支架下穿出来。 登录/注册后可看大图 1697159031653.png (252.16 KB, 下载次数: 0) 下载附件 2023-10-13 09:04 上传",2025-07-24T20:18:22.461270,,22924,,,,,
a_dongde,"bugensui 发表于 2023-10-7 10:23 谢谢大佬，你买的是哪款，能不能分享下，你在用在底盒里接什么传感器用？ ... 空白处开关时连接220~5V电源，塞到了底盒里，在HA中写了自动化通断充电。3D打印了一个支架，把原来的开关垫高了，线走支架下穿出来。 登录/注册后可看大图 1697159031653.png (252.16 KB, 下载次数: 0) 下载附件 2023-10-13 09:07 上传",2025-07-24T20:18:22.461556,,22924,,,,,
